Date,Temperature (°C),Rainfall (mm),Humidity (%),Season
2023-01-01,20.57707193831535,28.829402174829976,57.64006586013068,Winter
2023-01-02,-3.9995697910933226,12.736125306929097,72.12075915469491,Winter
2023-01-03,6.00117273476477,35.43926419170853,93.2858230341414,Winter
2023-01-04,3.928429525952911,0.08456391093147331,34.51913177785008,Winter
2023-01-05,24.458848566560498,46.278758274954136,66.82637002222835,Winter
2023-01-06,22.06797949691645,26.922599854639596,70.78277755632695,Winter
2023-01-07,30.687182708193816,35.97149995724227,59.33806417528107,Winter
2023-01-08,-1.522446694823354,37.09750389197383,27.299392503506176,Winter
2023-01-09,11.876872787410818,33.531425221649975,47.83688450357204,Winter
2023-01-10,-3.8081112224771863,18.211073589063208,46.664671493207365,Winter
2023-01-11,3.7455189921441345,3.498690556315509,73.61068076169484,Winter
2023-01-12,15.214211524134495,33.21188424556362,88.61864755202821,Winter
2023-01-13,-3.938561212645455,16.51000180212982,46.38429308631723,Winter
2023-01-14,2.9535060274659397,15.695782252917983,75.4938939186746,Winter
2023-01-15,20.995377511180926,42.40076397531677,43.05742362891646,Winter
2023-01-16,16.797659224128665,35.98771315069751,95.61548316505684,Winter
2023-01-17,3.817624881627868,15.016113410563209,85.08528277903781,Winter
2023-01-18,18.57062735503635,15.464233110432662,64.00772871774264,Winter
2023-01-19,27.377218267113065,20.41964543096084,56.386072688138356,Winter
2023-01-20,-4.740049612877559,20.12001935288623,45.161372573613434,Winter
2023-01-21,27.232770073312317,14.782760126297351,45.86190290207958,Winter
2023-01-22,22.925575799529074,6.36438995295766,97.61477814468617,Winter
2023-01-23,8.610020660719675,21.022316688645414,52.334004560059654,Winter
2023-01-24,1.219179992471262,47.01818353650915,61.16770018632841,Winter
2023-01-25,33.288522888271245,33.86589726363665,99.04953718254033,Winter
2023-01-26,8.463781804505071,45.140277286629136,72.61283091865032,Winter
2023-01-27,-1.2901662647940837,30.775745797569027,63.4074875485756,Winter
2023-01-28,-1.1313449266614395,15.047493728278265,53.059805663945724,Winter
2023-01-29,28.89977465389839,27.39686065678491,35.00660331156217,Winter
2023-01-30,19.149041254675645,0.020296984864376366,48.94234873213402,Winter
2023-01-31,27.285130930975207,14.34568584344636,80.5154523244459,Winter
2023-02-01,24.189271467752715,21.49440749949173,70.03269937160071,Winter
2023-02-02,16.44912365818803,28.9992390597841,80.79924288488135,Winter
2023-02-03,33.92463055917482,32.73528118515358,36.28465906802191,Winter
2023-02-04,10.14137508833414,23.24940951235071,63.93757112682653,Winter
2023-02-05,17.08162525092908,22.10798996524037,94.21382086755582,Winter
2023-02-06,28.176186570119796,10.685070049455014,55.04928760579026,Winter
2023-02-07,19.740790094569842,23.659309295466315,75.86000232977378,Winter
2023-02-08,29.46827601243109,45.05904129141271,29.71408666900959,Winter
